ID,Category,Name,Link,Image,Description,Ingredients,Alert,Portion,Nutrition Facts
4273,Céréales Son d'avoine,Quaker<sup>®</sup> Céréales Son d'avoine,https://www.quakeroats.ca/fr/products/quaker®-céréales-son-davoine,Quaker_OatBran_625g_Fr.png,"<p>Vous cherchez une bonne façon de commencer la journée? Savourez les céréales chaudes et crémeuses Son d'avoine de Quaker faites avec du son d'avoine à 100 %. Ajoutez-en à vos recettes préférées pour en rehausser le goût et la valeur nutritive. Garnies de fruits, de noix ou d'un peu de miel, les céréales chaudes au son d'avoine Quaker sont non seulement nutritives, elles sont également délicieuses.</p>",Son d'avoine contient des ingrédients de l'avoine.,Peut contenir du blé.,Pour 1/3 coup (30 g),"- Calories 120 |
- Lipides 2.5 g | 4%
 -- saturés 0.4 g | 2%
 -- trans 0 g | 
- Cholestérol 0 mg |
- Sodium 0 mg |
- Glucides 20 g | 7%
 -- Total Fibres 4 g |16%
 -- Sucres 0 g |
- Protéines 5 g |
- Vitamine A | 0 %
- Vitamine C | 0 %
- Calcium | 2 %
- Fer | 10 %
"
4289,Céréales Squares,Quaker<sup>®</sup> Céréales Squares à l'avoine,https://www.quakeroats.ca/fr/products/quaker®-céréales-squaresmc-à-lavoine,Quaker_Oatmeal Squares_FR.png,"<p>Amateurs de céréales froides, réjouissez-vous! La marque Quaker vous réserve quelque chose de délicieusement croquant. Nos céréales Squares à l'avoine sont faites avec de l'avoine Quaker à grains entiers et contiennent autant de fibres solubles qu'un sachet de gruau instantané Quaker. Délicieusement grillées, elles constituent une excellente façon de commencer la journée ou de grignoter sur le pouce!</p><p><ul><li> Faites avec de l'avoine canadienne Quaker à 100 % de grains entiers</li><li> 36 grammes de grains entiers par portion</li><li>Source élevée de fibres</li><li> &frac34; tasse (45 g) de céréales Squares à l'avoine de Quaker fournit 30 % de la quantité quotidienne de fibres dont l'efficacité est démontrée lorsqu'il s'agit de contribuer à réduire le cholestérol</li></ul></p>","Avoine quaker a grains entiers, farine de ble a grains entiers, sucre, cassonade, maltodextrine de mais, extrait de malt d'orge, sel, bicarbonate de sodium, melange de colorant caramel, BHT (agent de conservation).Vitamines et mineraux: fer, mononitrate de thiamine, niacinamide, pantothenate de calcium, chlorhydrate de pyridoxine, acide folique.","Contient des ingredients de l'avoine, du ble et de l'orge.
Du BHT a ete ajoute a la doublure interne pour conserver la fraicheur du produit.",Pour 3/4 coup (45 g),"- Calories 170 |
- Lipides 2 g | 3%
 -- saturés 0.4 g | 2%
 -- trans 0 g |
- Cholestérol 0 mg |
- Sodium 170 mg | 7%
- Glucides 35 g |12%
 -- Fibres 4 g |16%
 -- Fibres solubles | 2 g 
 -- Fibres insolubles | 2 g 
 -- Sucres 7 g |
- Protéines 5 g |
- Vitamine A | 0 %
- Vitamine C | 0 %
- Calcium | 2 %
- Fer | 45 %
- Thiamine | 70 %
- Niacine | 10 %
- Vitamine B6 | 15 %
- Folate | 10 %
- Pantothénate | 10 %
"
4297,Céréales Squares,Quaker<sup>®</sup> Céréales Squares à l'avoine Saveur d'érable et cassonade,https://www.quakeroats.ca/fr/products/quaker®-céréales-squaresmc-à-lavoine-saveur-dérable-et-cassonade,Quaker_Oatmeal Squares Maple Brown Sugar_FR.png,"<p>Les Céréales Squares à l'avoine de Quaker à saveur d'érable et de cassonade transforment votre saveur préférée de gruau instantané en de délicieuses céréales froides et croquantes! Faites avec de l'avoine Quaker à grains entiers, elles contiennent autant de fibres solubles qu'un sachet de gruau instantané Quaker.</p><ul><li>Faites avec de l'avoine Quaker à 100 % de grains entiers.</li><li>&frac34; tasse (45 g) de céréales Squares à l'avoine de Quaker Saveur d'érable et cassonade fournit 30 % de la quantité quotidienne de fibres dont l'efficacité est démontrée lorsqu'il s'agit de contribuer à réduire le cholestérol.</li><li>Source de fibres.</li></ul>","Avoine quaker a grains entiers, farine de ble a grains entiers, cassonade, sucre, maltodextrine de mais, extrait de malt d'orge, sel, huile de coco, bicarbonate de sodium, arome naturel et artificiel, melange de colorant caramel, BHT (agentde conservation). Vitamines et mineraux: fer, mononitrate de thiamine, niacinamide, pantothenate de calcium, chlorhydrate de pyridoxine, acide folique.","Contient des ingredients de l'avoine, du ble et de l'orge.
Du BHT a ete ajoute a la doublureinterne pour conserver la fraicheur du produit.",Pour 3/4 coup (45 g),"- Calories 180 |
- Lipides 2 g | 3%
 -- saturés 0.5 g | 3%
 -- trans 0 g | 
- Cholestérol 0 mg |
- Sodium 150 mg | 6%
- Glucides 36 g | 12%
 -- Fibres 3 g | 13%
 -- Fibres solubles 1 g |
 -- Fibres insolubles 2 g |
 -- Sucres 11 g |
- Protéines 5 g |
- Vitamine A | 0 %
- Vitamine C | 0 %
- Calcium | 2 %
- Fer | 40 %
- Thiamine | 60 %
- Niacine |  6 %
- Vitamine B6 | 10 %
- Folate | 10 %
- Pantothénate | 8 %
"
4305,Céréales Squares,Quaker<sup>®</sup> Céréales Squares au maïs,https://www.quakeroats.ca/fr/products/quaker®-céréales-squaresmc-au-maïs,Quaker_Corn Squares_FR.png,"<p>Délicieusement croquant. Du maïs nourrissant. Du son riche en fibres. Combinez tout ça aux bienfaits nutritifs de la marque Quaker et vous avez un produit sensationnel à l'heure du déjeuner. Ajoutez vos petits fruits préférés ou des fruits frais pour compléter le tableau. Ce matin, les céréales Squares Son de maïs de Quaker vous appellent.</p><ul><li>Faites avec de l'avoine Quaker canadienne à 100 %.</li><li>Source élevée de fibres.</li></ul>","Le maïs nourrissant et délicieusement croquant s’unit au son riche en fibres pour créer un déjeuner nutritif à consommer sans remords. Ajoutez vos petits fruits préférés ou des fruits frais pour donner une touche sucrée à ce déjeuner nutritif et délicieux.
• Faites avec de l’avoine Quaker canadienne à 100 % • Source élevée de fibres","Contient des ingrédients de l’avoine.
Peut contenir du blé.
Du bht a été ajouté à la doublure interne pour conserver la fraîcheur du produit.",Pour 1 coup (30 g),"- Calories 120 |
- Lipides 1.5 g | 2%
 -- saturés 0.5 g | 3%
 -- trans 0 g |
- Cholestérol 0 mg |
- Sodium 250 mg |10%
- Glucides 25 g | 8%
 -- Fibres 5 g | 18%
 -- Sucres 6 g |
- Protéines 2 g |
- Vitamine A | 0 %
- Vitamine C | 0 %
- Calcium | 0 %
- Fer | 30 %
- Thiamine | 45 %
- Niacine | 6 %
- Vitamine B6 | 10 %
- Folate | 8 %
- Pantothénate | 6 %
"
4312,Céréales Life<sup>®</sup>,Quaker<sup>®</sup> Céréales Life<sup>®</sup>,https://www.quakeroats.ca/fr/products/quaker®-céréales-life®,Quaker_Life Original_FR.png,"<p>Pas besoin d'être un enfant pour aimer le bon goût sucré et la texture croquante des céréales Life de Quaker. Et pas besoin d'être un adulte pour profiter des bienfaits de l'avoine Quaker à grains entiers que renferme chaque carré! Nourrissantes, avec juste ce qu'il faut de sucre, les céréales Life de Quaker constituent un choix nutritif et délicieux pour tous.</p><ul><li>Faites avec de l'avoine Quaker à 100 % de grains entiers</li><li>Faible teneur en gras saturés.</li><li>Source de dix éléments nutritifs essentiels.</li></ul>","Avoine quaker a grains entiers, sucre, farine de mais, farine de ble a grains entiers, farine de riz, sel, carbonate de calcium (pour epaissir), phosphate disodique, colorant, bht (agent de conservation). Vitamines et mineraux: fer, niacinamide, mononitrate de thiamine, pantothenate de calcium, chlorhydrate de pyridoxine, acide folique.",Contient des ingredients de l'avoine et du ble.,Pour 3/4 coup (30 g),"- Calories 180 |
- Lipides 1.5 g | 6%
 -- saturés 0.2 g | 9%
 -- trans 0 g |
- Cholestérol 0 mg |
- Sodium 160 mg | 10%
- Glucides 23 g | 10%
 -- Fibres 2 g | 8%
 -- Sucres 6 g |
- Protéines 3 g |
- Vitamine A | 6 %
- Vitamine C | 0 %
- Calcium | 20 %
- Fer | 35 %
- Thiamine | 70 %
- Niacine | 10 %
- Vitamine B6 | 15 %
- Folate | 10 %
- Pantothénate | 10 %
- Phosphorus | 20 %
- Magnesium | 20 %
- Zinc | 10 %
- Manganese | 40 %
"
4319,Céréales Croque Nature<sup>_MC_</sup>,Quaker<sup>®</sup> Céréales Croque Nature<sup>_MC_</sup> Légères et croustillantes<sup>_MC_</sup> Miel et noix,https://www.quakeroats.ca/fr/products/quaker®-céréales-croque-naturemc-légères-et-croustillantesmc-miel-et-noix,Quaker_Harvest Crunch Light_Honey Nut_FR.png,"<p>Quelle meilleure façon de commencer la journée qu'avec un délicieux bol de céréales Miel et noix? Agrémentée d'amandes tranchées et d'un soupçon de cassonade, cette combinaison croustillante vous donnera l'envie d'en manger trois fois par jour. <li> 30 % de moins de gras que les céréales granola Croque Nature de Quaker Recette originale</li><li>Faible teneur en sodium</li></p>","Flocons d’avoine, blé entier roulé, cassonade, morceaux de riz croquant (farine de riz, sucre, extrait de malt d’orge, sel, monoglycérides distillés, extrait de riz), substances laitières modifiées, huile de coco, miel, amandes, noix de coco sèche non sucrée.","Contient des ingrédients de l’avoine, du blé, de l’orge, du lait et de l’amande.",Pour 1/2 coup (45 g),"- Calories 200 |
- Lipides 5 g | 8%
 -- saturés 3.5 g |17%
 -- trans 0 g |
- Cholestérol 0 mg | 
- Sodium 55 mg | 2%
- Glucides 34 g | 11%
 -- Fibres 3 g | 11%
 -- Sucres 12 g |
- Protéines 4 g |
- Vitamine A | 0 %
- Vitamine C | 0 %
- Calcium | 2 %
- Fer | 6 %
"
4326,Céréales Croque Nature<sup>_MC_</sup>,Quaker<sup>®</sup> Céréales Croque Nature<sup>_MC_</sup> Recette originale,https://www.quakeroats.ca/fr/products/quaker®-céréales-croque-naturemc-recette-originale,Quaker_Harvest Crunch Original_FR.png,"<p>Ajoutez une touche de douceur à vos matins en savourant les délicieuses amandes et bouchées d'avoine croquantes enveloppées de la saveur sucrée du miel et de la cassonade. Vous pouvez aussi profiter en tout temps du goût délectable des céréales Croque Nature de Quaker Recette originale en les savourant comme collation avec du yogourt et des fruits frais. Un déjeuner à votre goût, où que vous soyez. Les coupes de gruau multigrain Quaker sont remplies de vrais fruits, de noix et de grains entiers comme l'avoine et l'orge. Un parfait mélange qui offre bon goût, bienfaits et commodité. Offertes dans ces saveurs : Pommes et noix de Grenoble; Fruits d'été</p>","Flocons d’avoine, blé entier roulé, cassonade, substances laitières modifiées, noix de coco sèche non sucrée, huile de coco, amandes, miel, arôme naturel.","Contient des ingrédients de l’avoine, du blé, du lait et de l’amande.",Pour 2/3 coup (45 g),"- Calories 210 |
- Lipides 8 g | 6%
 -- saturés 6 g | 28%
 -- trans 0 g |
- Cholestérol 0 mg |
- Sodium 35 mg | 1%
- Glucides 31 g | 10%
 -- Fibres 4 g | 15%
 -- Sucres 10 g | 
- Protéines 5 g |
- Vitamine A | 0 %
- Vitamine C | 0 %
- Calcium | 2 %
- Fer | 8 %
"
4333,Céréales Croque Nature<sup>_MC_</sup>,Quaker<sup>®</sup> Céréales Croque Nature<sup>_MC_</sup> Raisins secs et amandes,https://www.quakeroats.ca/fr/products/quaker®-céréales-croque-naturemc-raisins-secs-et-amandes,Quaker_HarvestCrunch_RaisinAlmond_510g_Fr.png,"<p>Quelle meilleure façon du commencer la journée qu'avec des amandes croquantes, des raisins secs moelleux et une touche de miel et de cassonade? Ces céréales sont un vrai délice avec du lait ou du yogourt et des fruits frais, et elles sont parfaites pour commencer la journée de manière savoureuse ou à déguster en collation quand bon vous semble.</p>","Flocons d’avoine, blé entier roulé, raisins secs enrobés d’huile de coton et/ou de soya hydrogénée, cassonade, substances laitières modifiées, noix de coco sèche non sucrée, huile de coco, amandes, miel, arôme naturel.","Contient des ingrédients de l’avoine, du blé, du soya, du lait et de l’amande.",Pour 2/3 coup (45 g),"- Calories 200 |
- Lipides 7 g |10%
 -- saturés 4.5 g | 28%
 -- trans 0 g |
- Cholestérol 0 mg |
- Sodium 30 mg | 1%
- Glucides 31 g | 10%
 -- Fibres 3 g | 13%
 -- Sucres 14 g |
- Protéines 4 g |
- Vitamine A | 0 %
- Calcium | 2 %
- Vitamine C | 0 %
- Fer | 8 %
"
8586,Céréales Croque Nature<sup>_MC_</sup>,Quaker<sup>®</sup> Céréales Croque Nature<sup>_MC_</sup> Chocolat noir canneberges et amandes,https://www.quakeroats.ca/fr/products/quaker®-céréales-croque-naturemc-chocolat-noir-canneberges-et-amandes,Quaker_Harvest Crunch Chocolate Cranberry Almond_FR.png,"<p>Quelle meilleure façon du commencer la journée qu'avec des amandes croquantes, des canneberges et une touche de miel et de cassonade? Ces céréales sont un vrai délice avec du lait ou du yogourt et des fruits frais, et elles sont parfaites pour commencer la journée de manière savoureuse ou à déguster en collation quand bon vous semble.</p>","Flocons d’avoine à grains entiers, blé entier roulé, cassonade, morceaux de canneberges sucrées séchées (sucre, canneberges, huile de tournesol), substances laitières modifiées, huile de tournesol, morceaux de chocolat (liqueur de chocolat, sucre, dextrose, lécithine de soya, extrait de vanille), amandes, huile de coco, noix de coco sèche non sucrée, cacao, miel, sel, arôme naturel.","Contient des ingrédients de l’avoine, du blé, du lait, du soya et de l’amande.",pour 1/2 tasse (55 g),"- Calories 230 |
- Lipides 7 g |11 %
 -- saturés 2 g |10 %
 -- trans 0 g |
- Cholestérol 0 mg | 
- Sodium 40 mg | 2 %
- Glucides 40 g | 13 %
 -- Fibres 4 g | 16 %
 -- Sucres 12 g |
- Protéines 6 g |
- Vitamine A | 0 %
- Vitamine C | 0 %
- Calcium | 4 %
- Fer | 15 %
"
9186,Céréales Croque Nature<sup>_MC_</sup>,Quaker<sup>®</sup> Céréales Croque Nature<sup>_MC_</sup> Croustade aux pommes,https://www.quakeroats.ca/fr/products/quaker®-céréales-croque-naturemc-croustade-aux-pommes,Quaker_Harvest Crunch Apple Crumble_FR.png,"<p>Ajoutez une touche de douceur à vos matins avec les céréales Croque Nature<sup>_MC_</sup> Croustade aux pommes de Quaker<sup>&reg;</sup>, faites avec un soupçon de miel et de délicieuses pommes. Essayez-les avec du yogourt et des fruits frais pour une délicieuse collation à déguster en tout temps.</p>","Flocons d'avoine à grans entiers, blé entier roulé, cassonade, huile végétale, substances laitières modifiées, noix de coco sèche, pommes, mélange de miel, huile de coco, amandes, canelle, sel, arôme naturel.","Contient des ingrédients de l'avoine, du blé, du lait et de l'amande.",pour environ ⅓ tasse (45 g),"- Calories 200 |
- Lipides 6 g | 9 %
 -- saturés 2 g | 10 %
 -- + trans 0 g | 
- Cholestérol 0 mg | 
- Sodium 25 mg | 1 %
- Glucides 32 g | 11 %
 -- Fibres 4 g | 16 %
 -- Sucres 10 g | 
- Protéines 4 g | 
- Vitamine A |  0 %
- Vitamine C |  0 %
- Calcium | 4 %
- Fer | 8 %
"
9206,Céréales Life<sup>®</sup>,Quaker<sup>®</sup> Céréales Life<sup>®</sup> Cannelle,https://www.quakeroats.ca/fr/products/quaker®-céréales-life®-cannelle,Quaker_Life Cinnamon_FR.png,"<p>Pas besoin d'être un enfant pour aimer le bon goût sucré et la texture croquante des céréales Life<sup>&reg;</sup> Cannelle de Quaker<sup>&reg;</sup>. Et pas besoin d'être un adulte pour profiter des bienfaits de l'avoine Quaker<sup>&reg;</sup> à grains entiers que renferme chaque carré! Nourrissantes, avec juste ce qu'il faut de sucre, les céréales Life<sup>&reg;</sup> Cannelle de Quaker<sup>&reg;</sup> constituent un choix nutritif et délicieux pour tous.</p><ul><li>Fait avec de l'avoine Quaker canadienne à 100 %</li><li>Faible teneur en gras saturés</li><li>Source de 10 éléments nutritifs essentiel</li></ul>","Avoine Quaker à grains entiers, sucre, farine de maïs, farine de blé à grains entiers, farine de riz, sel, carbonate de calcium, cannelle, phosphate disodique, colorant, colorant caramel, BHT (agent de conservation), arôme naturel.
Vitamines et minéraux : fer, niacinamide, mononitrate de thiamine (vitamine B1), pantothénate de calcium, chlorhydrate de pyridoxine (vitamine B6), acide folique.",Contient des ingrédients de l'avoine et du blé.,pour ¾ tasse (32g),"- Calories 120 |
- Lipides 1.5 g | 2 %
 -- saturés 0.2 g | 1 %
 -- + trans 0 g | 
- Cholestérol 0 mg | 
- Sodium 170 mg | 7 %
- Glucides 25 g | 8 %
 -- Fibres 2 g | 8 %
 -- Sucres 8 g | 
- Protéines 3 g | 
- Vitamine A |  0 %
- Vitamine C |  0 %
- Calcium | 10 %
- Fer | 30 %
- Thiamine | 50 %
- Niacine | 6 %
- Vitamine B6 | 10 %
- Folate  | 8 %
- Pantothénate | 10 %
- Phosphore | 10 %
- Magnésium  10 %
- Zinc  | 6 %
- Manganèse | 40 %
"
9211,Céréales Life<sup>®</sup>,Quaker<sup>®</sup> Céréales Life<sup>®</sup> Multigrains,https://www.quakeroats.ca/fr/products/quaker®-céréales-life®-multigrains,Quaker_Life Multigrains_FR.png,"<p>Pas besoin d'être un enfant pour aimer le bon goût sucré et la texture croquante des céréales Life<sup>&reg;</sup> Multigrains de Quaker<sup>&reg;</sup>. Et pas besoin d'être un adulte pour profiter des bienfaits de l'avoine Quaker<sup>&reg;</sup> à grains entiers que renferme chaque carré! Nourrissantes, avec juste ce qu'il faut de sucre, les céréales Life<sup>&reg;</sup> Multigrains de Quaker<sup>&reg;</sup> constituent un choix nutritif et délicieux pour tous.</p><ul><li>Fait avec de l'avoine Quaker canadienne à 100 %</li><li>Faible teneur en gras saturés</li><li>Source de 10 éléments nutritifs essentiels</li></ul>","Son d'avoine, sucre, avoine quaker à grains entiers, farine de blé à grains entiers, farine de maïs, son de blé, fibres de bale d'avoine, bicarbonate de sodium, carbonate de calcium (pour épaissir), sel, amidon de blé, BHT (agent de conservation).
Vitamines et minéraux : fer, mononitrate de thiamine (vitamine B1), niacinamide, pantothénate de calcium, clorhydrate de pyridoxine (vitamine B6), acide folique.",Contient des ingrediénts de l'avoine et du blé.,pour ¾ tasse (30 g),"- Calories 110 |
- Lipides 1.5 g | 2 %
 -- saturés 0.3 g | 2 %
 -- + trans 0 g | 
- Cholestérol 0 mg | 
- Sodium 105 mg | 4 %
- Glucides 23 g | 8 %
 -- Fibres 4 g | 16 %
 -- Sucres 5 g | 
- Protéines 3 g | 
- Vitamine A |  0 %
- Vitamine C |  0 %
- Calcium | 6 %
- Fer | 30 %
- Thiamine | 45 %
- Niacine | 6 %
- Vitamine B6 | 10 %
- Folate  | 8 %
- Pantothénate | 6 %
- Phosphore | 15 %
- Magnésium  20 %
- Zinc  | 10 %
- Manganèse | 60 %
"
9386,Céréales Croque Nature<sup>_MC_</sup>,Quaker<sup>®</sup> Céréales granola Croque Nature<sup>_MC_</sup> Érable canadien,https://www.quakeroats.ca/fr/products/quaker®-céréales-granola-croque-naturemc-érable-canadien,Quaker_Harvest Crunch Canadian Maple_FR.png,<p>Ajoutez une touche de douceur à vos matins avec de délicieuses amandes et bouchées d'avoine croquantes enrobées de vrai sirop d'érable canadien. Savourez en tout temps le goût incomparable des céréales granola Croque NatureMC Érable canadien de Quaker&reg; avec du lait ou du yogourt et des fruits frais!</p>,"Flocons d'avoine à grans entiers, blé entier roulé, cassonade, substances laitières modifiées, huile végétale, noix de coco sèche, sirop d'érable, huile de coco, amandes, sel, arôme naturel.","Contient des ingrédients de l'avoine, du blé, du lait et de l'amande.",pour ½ tasse (63 g),"- Calories 280 |
- Lipides 9 g | 14 %
 -- saturés 3 g | 15 %
 -- + trans 0 g | 
- Cholestérol 0 mg | 
- Sodium 45 mg | 2 %
- Glucides 45 g | 15 %
 -- Fibres 5 g | 20 %
 -- Sucres 15 g | 
- Protéines 6 g | 
- Vitamine A |  0 %
- Vitamine C |  0 %
- Calcium | 4 %
- Fer | 10 %
"
9698,Céréales Croque Nature<sup>_MC_</sup>,Quaker® Céréales granola Croque Nature<sup>_MC_</sup> Légères et croustillantesMC Raisins secs et amandes,,Quaker_Harvest Crunch Light Raisin Almond_FR.png,"<p> Quelle meilleure façon de commencer la journée qu’avec un délicieux bol de céréales granola Quaker<sup>®</sup> Croque Nature<sup>_MC_</sup> Légères et croustillantes<sup>_MC_</sup>Raisins secs et amandes? Agrémentée d’amandes tranchées et de raisins secs, cette combinaison croquante vous donnera l’envie d’en manger trois fois par jour. • 30 % de moins de gras que les céréales granola Croque NatureMC de Quaker<sup>®</sup> Recette originale • Faible teneur en sodium</p>","Flocons d’avoine à grains entier, blé entier roulé, raisins secs enrobés d’huile de tournesol, cassonade, farine de riz brun à grains entiers, substances laitières modifiées, huile de coco, mélange de miel, amandes, noix de coco sèche, sucrée, farines d’orge maltée, sel, tocophérols mixtes.Contient des ingrédients de l’avoine, du blé, du lait, de l’amande et de l’orge.Tous les efforts possibles sont déployés pour assurer que les ingrédients et l'information nutritionnelle figurant sur notre site Web sont exacts; toutefois, ces renseignements peuvent être modifiés à tout moment. Veuillez toujours consulter l'emballage du produit pour obtenir l'information la plus récente.",,pour ½ tasse (45 g),"- Calories 190 |
- Lipides 4.5 g | 7 %
 -- saturés 3 g | 15 %
 -- + trans 0 g | 
- Cholestérol 0 mg | 
- Sodium 50 mg | 2 %
- Glucides 34 g | 11 %
 -- Fibres 3 g | 12 %
 -- Sucres 14 g | 
- Protéines 4 g | 
- Vitamine A |  0 %
- Vitamine C |  0 %
- Calcium | 4 %
- Fer | 8 %
"
9446,Barres tendres Quaker<sup>®</sup> Dipps<sup>®</sup>,Quaker<sup>®</sup> Barres tendres Dipps<sup>®</sup> - Saveur Crème à la vanille,https://www.quakeroats.ca/fr/products/quaker®-barres-tendres-dipps®-saveur-crème-à-la-vanille,Quaker_Dipps Vanilla Cream_FR.png,"<p>Vous cherchez une collation à la fois onctueuse, nourrissante et délicieuse? Ne cherchez plus! Concoctées à partir de grains entiers et d'avoine canadienne, puis rehaussées d'un soupçon de saveur de crème à la vanille sucrée, les barres tendres Dipps&reg; Saveur Crème à la vanille de Quaker&reg; sont la collation gourmande parfaite! Ces barres tendres alléchantes, aux délicieux arômes veloutés et garnie d'un filet sucré, sont offertes dans le format idéal pour que chacun des membres de la famille puisse y goûter.</p><ul><li>Sans arômes ni colorants artificiels &nbsp;</li><li>Fait avec de l'avoine 100 % canadienne</li><li>Fabriqué au Canada à partir d'ingrédients canadiens et importés</li></ul>","GRANOLA (FLOCONS D’AVOINE À GRAINS ENTIERS, BLÉ ENTIER ROULÉ, CASSONADE, HUILE VÉGÉTALE, SUCRE INVERTI, NOIX DE COCO SÈCHE, MÉLANGE DE MIEL, BICARBONATE DE SODIUM, ARÔME NATUREL, SUBSTANCES LAITIÈRES MODIFIÉES), FILET DE CONFISERIE (SUCRE, HUILE DE PALMISTE, SUBSTANCES LAITIÈRES MODIFIÉES, SHORTENING [HUILE DE PALMISTE, HUILE DE PALME], HUILE DE PALME MODIFIÉE, LÉCITHINE DE SOYA, ARÔME NATUREL), RIZ BRUN CROQUANT À GRAINS ENTIERS (FARINE DE RIZ BRUN À GRAINS ENTIERS, SUCRE, MALT D’ORGE, SEL, TOCOPHÉROLS MIXTES), GLUCOSE, SUCRE INVERTI, CASSONADE, GLYCÉRINE, SHORTENING (HUILE DE CANOLA, HUILE DE PALME ET DE PALMISTE MODIFIÉE), SOLIDES DE GLUCOSE, SEL, LÉCITHINE DE SOYA, TOCOPHÉROLS MIXTES, ARÔME NATUREL.","CONTIENT DES INGRÉDIENTS DE L’AVOINE, DU BLÉ, DU LAIT, DU SOYA ET DE L’ORGE.",par barre (30 g),"- Calories 130 |
- Lipides 4 g | 6 %
 -- Saturés 2 g | 10 %
 -- + trans 0 g | 
- Cholestérol 0 mg | 0 %
- Sodium 75 mg | 3 %
- Potassium 65 mg | 2 %
- Glucides 22 g | 7 %
 -- Fibres 1 g | 
 -- Sucres 10 g | 
- Protéines 2 g | 
- Vitamine A |  0 %
- Vitamine C |  0 %
- Calcium | 2 %
- Fer | 4 %
"
4300,Barres tendres Quaker Chewy<sup>®</sup>,Barres tendres Quaker Chewy<sup>®</sup> – Croustade aux pommes,https://www.quakeroats.ca/fr/products/barres-tendres-quaker-chewy®-–-croustade-aux-pommes,Quaker_Chewy Apple Fruit Crumble_FR.png,<p>Le goût délicieux de la croustade aux pommes sous forme de barre pratique pouvant être savourée partout où que vous soyez. Ces barres contiennent 10 g de grains entiers et des vrais fruits et sont sans colorants ni arômes artificiels. Elles constituent donc une collation nutritive et savoureuse pour la boîte à lunch de vos enfants.</p><p>Toutes les barres Quaker Chewy&reg; sont faites avec de l'avoine canadienne à 100 % de grains entiers dans une usine exempte d'arachides.</p>,"Granola (flocons d’avoine quaker, blé entier roulé, cassonade, flocons d’orge, huile de tournesol, inuline, miel, arôme naturel, substances laitières modifiées), glucose, dextrose, sucre, glycérine, riz brun croquant à grains entiers (farine de riz brun à grains entiers, sucre, malt d’orge, sel, tocophérols mixtes), purée de pommes (eau, sucre, pommes déshydratées [stéarate de calcium], concentré de jus de pomme, acide malique, benzoate de sodium), shortening (huile de canola, huile de palme et de palmiste modifiée), cassonade, sorbitol, morceaux de pommes déshydratées (sulfites, stéarate de calcium), inuline, sel, cannelle, arômes naturels, pectine, acide malique, eau, lécithine de soya, bht (agent de conservation).","Contient des ingrédients de l’avoine, du blé, de l’orge, du lait, des sulfites et du soya.",Pour 1 Bar (26 g),"- Calories 100 |
- Lipides 2 g | 3%
 -- saturés 0.5  g | 2%
 -- trans 0  g | 
- Cholestérol 0 mg | 
- Sodium 50 mg | 2%
- Potassium 55 mg | 2%
- Glucides 20 g | 7%
 -- Fibres 2  g | 8%
 -- Sucres 7  g | 
 -- Ployalcool 0  g | 
- Protéines 1 g | 
- Vitamine A |  0 %
- Vitamine C |  0 %
- Calcium | 0 %
- Fer | 4 %
"
4271,Barres tendres Quaker<sup>®</sup> Dipps<sup>®</sup>,Barres tendres Quaker<sup>®</sup> Dipps<sup>®</sup> – Saveur Fondant au chocolat,https://www.quakeroats.ca/fr/products/barres-tendres-quaker®-dipps®-–-saveur-fondant-au-chocolat,Quaker_Dipps Chocolate Fudge_FR.png,"<p>Quelqu'un a dit &laquo;&nbsp;Chocolat&nbsp;&raquo;? Oui, nous! Nous avons ajouté de délicieux morceaux de chocolat à nos barres tendres Quaker&reg; Dipps classiques et les avons en plus garnies d'un filet de succulent chocolat&hellip; Elles contiennent aussi de l'avoine à grains entiers. Voici une délicieuse gâterie qui plaira à toute la famille!</p><ul><li>Sans arômes ni colorants artificiels</li><li>Source de fer</li><li>Faites avec du vrai chocolat au lait</li><li>Faites avec de l'avoine canadienne à 100 %</li><li>11 g de grains entiers par portion</li></ul>","Granola (flocons d'avoine à grains entiers, blé entier roulé, cassonade, huile végétale, sucre inverti, noix de coco sèche non sucrée, mélange de miel, bicarbonate de sodium, arôme naturel, substances laitières modifiées), chocolat au lait (sucre, beurre de cacao, lait en poudre, liqueur de chocolat, lécithine de soya, polyricinoléate de polyglycérol, sel, arôme naturel), riz brun croquant à grains entiers (farine de riz brun à grains entiers, sucre, malt d'orge, sel, tocophérols mixtes), glucose, morceaux de chocolat (liqueur de chocolat, sucre, dextrose, lécithine de soya, arôme naturel), cassonade, filet chocolaté (sucre, huile de palmiste modifiée, huile de palme modifiée, cacao, lactose, lécithine de soya), sirop de glucose déshydraté, sucre inverti, glycérine, shortening (huile de canola, de palme et de palmiste), sorbitol, sel, lécithine de soya, bht (agent de conservation), acide citrique, eau, arachides, arôme naturel.","Contient des ingrédients de l'avoine, du blé, du lait, du soya, de l'orge et de l'arachide.
Peut contenir des noix.",Pour 1 Bar (30 g),"- Calories 130 |
- Lipides 4 g | 6%
 -- saturés 2  g | 10%
 -- trans 0  g | 
- Cholestérol 0 mg | 
- Sodium 70 mg | 3%
- Potassium 70 mg | 2%
- Glucides 23 g | 8%
 -- Fibres 1  g | 4%
 -- Sucres 10  g | 
 -- Ployalcool 0  g | 
- Protéines 2 g | 
- Vitamine A |  0 %
- Vitamine C |  0 %
- Calcium | 0 %
- Fer | 6 %
"
