ID,Category,Name,Link,Image,Image Hover,Large Image,Description,Ingredients,Alert,Portion,Nutrition Facts,Order,Featured,Featured Image
",30,0,
1219,Crispy Minis<sup>®</sup> Large Rice Cakes,Quaker<sup>®</sup> Crispy Minis<sup>®</sup> Savoury Tomato & Basil Flavour Large Brown Rice Cakes,https://www.crispyminis.ca/products/quaker-crispy-minis-savoury-tomato-basil-flavour-large-rice-cakes,tomato_small_CM.png,Tomato_RC_Hover.png,Crispy Minis Savoury Tomato Basil Rice Cakes.png,"Tomato and basil? Sounds like the makings of fantastic pizza sauce. These crispy rice snacks taste great right out of the bag – but layering on some of your favourite pizza topping flavours adds to the snack time fun, creating an even better taste sensation.","Whole grain brown rice, corn (with germ removed), seasoning blend (corn flour, tomato powder, salt, sugar, dextrose, spices, garlic powder, autolyzed yeast extract, hydrolyzed canola proteins, citric acid, hydrogenated soybean oil, tricalcium phosphate, natural flavours, lactose [milk], caramel colour, colour, soy lecithin), sunflower oil.","Contains soy and milk ingredients.
Do not heat in toaster or microwave. Reseal bag to preserve freshness.",Amount per 12 g serving (1 cake),"- Calories  50 | 
- Fat  2 g | 3 %
 -- Saturated  0.2 g | 1 %
 -- + Trans  0 g | 
- Cholesterol  0 mg |
- Sodium  105 mg | 4 %
- Carbohydrates  9 g | 3 %
 -- Fibre  0 g | 0 %
 -- Sugars 1 g | 
- Protein  1 g | 
- Vitamin A  | 2 %
- Vitamin C  | 0 %
- Calcium | 0 %
- Iron  | 2 %
",31,0,
1351,Crispy Minis<sup>®</sup> Large Rice Cakes,Quaker<sup>®</sup> Crispy Minis<sup>®</sup> Caramel Corn Flavour Large Brown Rice Cakes,https://www.crispyminis.ca/products/quaker-crispy-minis-caramel-corn-flavour-large-rice-cakes,Caramel_CM_Small.png,Caramel_RC_Hover.png,Crispy Minis Caramel Kettlecorn Rice Cakes.png,"These crispy whole grain brown rice cakes entice with the tantalizing taste of caramel corn. Crunch them straight from the bag or top them with your favourite fruits and spreads. At 50 calories per serving, feel free to try something scrumptiously different. ","Whole grain brown rice, corn (with germ removed), sugar, fructose, maltodextrin (corn), natural flavour, salt, soy lecithin.","Contains soy ingredients.
Do not heat in toaster or microwave. Reseal bag to preserve freshness.",Amount per 13 g serving (1 cake),"- Calories  50 |
- Fat  0 g | 0 %
 -- Saturated  0 g | 0 %
 -- + Trans  0 g | 
- Cholesterol  0 mg | 
- Sodium  30 mg | 1 %
- Carbohydrates  11 g | 4 %
 -- Fibre  0 g | 0 %
- Sugars  3 g | 
- Protein  1 g | 
- Vitamin A  | 0 % 
- Vitamin C  | 0 % 
- Calcium  | 0 % 
- Iron  | 0 %
",32,0,
